[0.018s] Invoking command in '/home/laura/ros2_ws/build/Ensamblee': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/laura/ros2_ws/src/brazo_robotico_urdf/Ensamblee -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/laura/ros2_ws/install/Ensamblee
[0.083s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.399s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.541s] WARNING: Package name "Ensamblee" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.568s] -- Configuring done (0.5s)
[0.577s] -- Generating done (0.0s)
[0.581s] -- Build files have been written to: /home/laura/ros2_ws/build/Ensamblee
[0.588s] Invoked command in '/home/laura/ros2_ws/build/Ensamblee' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/laura/ros2_ws/src/brazo_robotico_urdf/Ensamblee -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/laura/ros2_ws/install/Ensamblee
[0.589s] Invoking command in '/home/laura/ros2_ws/build/Ensamblee': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/laura/ros2_ws/build/Ensamblee -- -j8 -l8
[0.676s] Invoked command in '/home/laura/ros2_ws/build/Ensamblee' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/laura/ros2_ws/build/Ensamblee -- -j8 -l8
[0.678s] Invoking command in '/home/laura/ros2_ws/build/Ensamblee': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/laura/ros2_ws/build/Ensamblee
[0.695s] -- Install configuration: ""
[0.695s] -- Execute custom install script
[0.697s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/display.launch
[0.717s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/display.launch.py
[0.732s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/gazebo.launch
[0.747s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/gazebo.launch.py
[0.761s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/base_giratoria.STL
[0.772s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/base_link.STL
[0.783s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/brazo_inferior.STL
[0.794s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/brazo_superior.STL
[0.806s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_1.STL
[0.817s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_2.STL
[0.828s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_3.STL
[0.839s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/urdf/Ensamblee.csv
[0.850s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/urdf/Ensamblee.urdf
[0.861s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/ament_index/resource_index/package_run_dependencies/Ensamblee
[0.872s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/ament_index/resource_index/parent_prefix_path/Ensamblee
[0.882s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/ament_prefix_path.sh
[0.892s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/ament_prefix_path.dsv
[0.902s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/path.sh
[0.913s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/path.dsv
[0.923s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.bash
