-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/laura/ros2_ws/build/robot_arm_urdf
-- Install configuration: ""
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/config
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/config/joint_names_robot_arm_urdf.yaml
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/launch
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/launch/gazebo.launch
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/launch/display.launch
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_4.STL
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_5.STL
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_1.STL
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/base_link.STL
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_3.STL
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_7.STL
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_2.STL
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_6.STL
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/urdf
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/urdf/robot_arm_urdf.csv
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/urdf/robot_arm_urdf.urdf
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/textures
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/ament_index/resource_index/package_run_dependencies/robot_arm_urdf
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/ament_index/resource_index/parent_prefix_path/robot_arm_urdf
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/environment/ament_prefix_path.sh
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/environment/path.sh
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/environment/path.dsv
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/local_setup.bash
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/local_setup.sh
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/local_setup.zsh
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/local_setup.dsv
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/package.dsv
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/ament_index/resource_index/packages/robot_arm_urdf
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/cmake/robot_arm_urdfConfig.cmake
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/cmake/robot_arm_urdfConfig-version.cmake
-- Installing: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/package.xml
