[0.015s] Invoking command in '/home/laura/ros2_ws/build/robot_arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/laura/ros2_ws/src/robot_arm_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/laura/ros2_ws/install/robot_arm_urdf
[0.072s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.394s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.555s] -- Configuring done (0.5s)
[0.566s] -- Generating done (0.0s)
[0.570s] -- Build files have been written to: /home/laura/ros2_ws/build/robot_arm_urdf
[0.574s] Invoked command in '/home/laura/ros2_ws/build/robot_arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/laura/ros2_ws/src/robot_arm_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/laura/ros2_ws/install/robot_arm_urdf
[0.576s] Invoking command in '/home/laura/ros2_ws/build/robot_arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/laura/ros2_ws/build/robot_arm_urdf -- -j8 -l8
[0.645s] Invoked command in '/home/laura/ros2_ws/build/robot_arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/laura/ros2_ws/build/robot_arm_urdf -- -j8 -l8
[0.663s] Invoking command in '/home/laura/ros2_ws/build/robot_arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/laura/ros2_ws/build/robot_arm_urdf
[0.680s] -- Install configuration: ""
[0.681s] -- Execute custom install script
[0.682s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/config/joint_names_robot_arm_urdf.yaml
[0.702s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/launch/display.launch
[0.718s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/launch/gazebo.launch
[0.734s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/base_link.STL
[0.746s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_1.STL
[0.757s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_2.STL
[0.766s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_3.STL
[0.776s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_4.STL
[0.785s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_5.STL
[0.796s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_6.STL
[0.806s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/meshes/link_7.STL
[0.816s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/urdf/robot_arm_urdf.csv
[0.826s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/urdf/robot_arm_urdf.urdf
[0.837s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/ament_index/resource_index/package_run_dependencies/robot_arm_urdf
[0.847s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/ament_index/resource_index/parent_prefix_path/robot_arm_urdf
[0.857s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/environment/ament_prefix_path.sh
[0.867s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/environment/ament_prefix_path.dsv
[0.878s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/environment/path.sh
[0.888s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/environment/path.dsv
[0.899s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/local_setup.bash
[0.909s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/local_setup.sh
[0.919s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/local_setup.zsh
[0.930s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/local_setup.dsv
[0.940s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/package.dsv
[0.950s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/ament_index/resource_index/packages/robot_arm_urdf
[0.960s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/cmake/robot_arm_urdfConfig.cmake
[0.970s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/cmake/robot_arm_urdfConfig-version.cmake
[0.980s] -- Symlinking: /home/laura/ros2_ws/install/robot_arm_urdf/share/robot_arm_urdf/package.xml
[0.993s] Invoked command in '/home/laura/ros2_ws/build/robot_arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/laura/ros2_ws/build/robot_arm_urdf
