[0.015s] Invoking command in '/home/laura/ros2_ws/build/Ensamblee': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/laura/ros2_ws/build/Ensamblee -- -j8 -l8
[0.319s] Invoked command in '/home/laura/ros2_ws/build/Ensamblee' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/laura/ros2_ws/build/Ensamblee -- -j8 -l8
[0.340s] Invoking command in '/home/laura/ros2_ws/build/Ensamblee': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/laura/ros2_ws/build/Ensamblee
[0.384s] -- Install configuration: ""
[0.386s] -- Execute custom install script
[0.396s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/display.launch
[0.396s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/display.launch.py
[0.397s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/gazebo.launch
[0.400s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/gazebo.launch.py
[0.401s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/base_giratoria.STL
[0.402s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/base_link.STL
[0.403s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/brazo_inferior.STL
[0.404s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/brazo_superior.STL
[0.405s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_1.STL
[0.405s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_2.STL
[0.406s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_3.STL
[0.410s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/urdf/Ensamblee.csv
[0.411s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/urdf/Ensamblee.urdf
[0.413s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/ament_index/resource_index/package_run_dependencies/Ensamblee
[0.415s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/ament_index/resource_index/parent_prefix_path/Ensamblee
[0.416s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/ament_prefix_path.sh
[0.417s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/ament_prefix_path.dsv
[0.421s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/path.sh
[0.422s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/path.dsv
[0.423s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.bash
[0.424s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.sh
[0.425s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.zsh
[0.426s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.dsv
[0.426s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/package.dsv
[0.444s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/ament_index/resource_index/packages/Ensamblee
[0.446s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/cmake/EnsambleeConfig.cmake
[0.446s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/cmake/EnsambleeConfig-version.cmake
[0.447s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/package.xml
[0.450s] Invoked command in '/home/laura/ros2_ws/build/Ensamblee' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/laura/ros2_ws/build/Ensamblee
